Year.x,Month.x,Year_month,airT,evap,rhum,wspd,hgt,chla,var.sic,LowCloud
1999,8,1999_8,280.2561142,0.023771054,93.20027682,6.14169993058458,9890.756738,,0,59.4596656242594
1999,9,1999_9,279.3829203,0.140997706,86.38481484,5.4321002399256,9867.467352,,0,56.7284767472686
1999,10,1999_10,274.7124771,0.332132195,79.82555138,7.46086605555033,8524.13521,,0.162805476,81.3803400275662
1999,10,1999_10,258.6168259,0.109937098,83.92601495,4.40984752961932,8765.453782,,0.162805476,52.984250451383
1999,11,1999_11,244.8453251,0.017047068,78.16450339,4.10327856827733,7861.466286,,64.78502487,56.5494802761772
1999,12,1999_12,246.5398235,0.026692988,78.87569092,4.67911290205918,8586.086958,,97.3534458,76.20361642348
2000,1,2000_1,253.8247798,0.033276163,83.70712696,5.19580318814857,9005.103134,,99.77959436,69.5076697733589
2000,2,2000_2,255.540097,0.049185325,82.44192048,5.33425175529107,8788.38397,,99.07520936,51.8574742489796
2000,3,2000_3,260.0823017,0.059489157,83.46828085,3.52170925296779,9240.522733,,98.95151531,37.611896476337
2000,5,2000_5,269.8308301,0.070840573,88.23414331,2.63027245029204,9396.15391,,96.12807944,56.669729079578
2000,6,2000_6,273.3555509,-0.007674576,93.79297301,3.35704921683748,10096.39071,,40.69335861,37.3148836528955
2000,7,2000_7,277.9096708,0.032350883,92.24286658,5.0903882738486,10167.53421,,0.40606061,52.6842890180113
2000,8,2000_8,278.9251139,0.050606356,92.43256682,6.07894359770126,9988.619603,,0,70.2734817282758
2000,9,2000_9,277.7772971,0.134783794,86.31564455,5.16025555100142,9239.017695,,0,81.1592096238304
2000,10,2000_10,273.8508541,0.268954325,82.32390616,7.574051758057,8980.709316,,1.949193547,78.0704934474526
2000,10,2000_10,265.4782776,0.204505285,86.41546793,7.0930692583997,8898.562591,,1.949193547,62.2287288617502
2000,11,2000_11,253.467547,0.031047765,83.9964771,5.57341941946475,9482.044718,,31.3824243,47.8213588820195
2000,12,2000_12,250.2449479,0.036242733,81.1531786,5.70005387444459,8558.673394,,91.04828927,70.3678116840699
2001,1,2001_1,256.9724715,0.029399842,85.68882608,5.06786880778267,8385.458544,,98.12888562,57.8839906824442
2001,2,2001_2,253.293502,0.040593141,82.14152233,4.43918416348563,8586.564439,,98.20717008,48.0381776286848
2001,3,2001_3,261.2566645,0.073881261,84.74980145,4.11117948442691,8926.159535,,99.15855333,53.0715823007115
2001,5,2001_5,267.9015677,0.09711565,86.17346656,3.50189914809231,9069.848113,,87.83629027,54.8854388698944
2001,6,2001_6,274.1326214,-0.000153519,92.84549255,3.88931643923423,10461.75535,,19.78184343,32.0502739809068
2001,7,2001_7,278.2797675,0.019637941,92.77454609,4.62023295949075,10276.60747,,0.067766372,55.466601802269
2001,8,2001_8,279.4287115,0.067099604,90.97218211,5.92419508950918,10510.1265,,0,57.174619102098
2001,9,2001_9,278.3345993,0.119901461,91.24478103,7.19433411546623,9867.680247,,0,73.823690163881
2001,10,2001_10,273.5129575,0.364127103,83.4630089,7.93236852358637,8875.289811,,4.720967724,78.8567289372997
2001,10,2001_10,257.0029648,0.068777599,85.24338932,4.02131000993518,9392.849713,,4.720967724,51.7338430098483
2001,11,2001_11,248.1400807,0.021426261,80.00556957,4.17905308142806,8320.916687,,77.69651529,61.7088509503805
2001,12,2001_12,247.067198,0.014223672,79.09698157,3.92836577822671,8143.984575,,99.23949172,62.1464840574531
2002,1,2002_1,248.6146406,0.021770448,80.19214801,4.59884111513335,8553.683479,,98.88743915,56.7073073590961
2002,2,2002_2,260.6607992,0.026158654,87.78970672,3.6470677885929,9657.071805,,98.48319828,46.6728158368547
2002,3,2002_3,263.5865741,0.064513157,85.31870313,3.535417311393,9064.006646,,98.42355844,51.3925631361379
2002,5,2002_5,271.9597885,0.045282547,91.5415183,3.72670433284308,9695.286744,,63.95901751,57.9791062829388
2002,6,2002_6,275.1378319,0.019228576,90.39405023,4.35649348802794,10065.64853,,3.277626273,44.7441364452206
2002,7,2002_7,277.555961,0.020707599,92.35255251,4.71671047980508,10199.90677,,0,37.0070850713377
2002,8,2002_8,281.0493819,0.118659029,89.64067121,6.16017171199486,10263.28899,1.9236641107368,0,57.9760868269945
2002,9,2002_9,278.901258,0.090951624,89.88933948,5.45375833584503,9652.436504,2.034440683117,0,75.4956637179216
2002,10,2002_10,276.3535825,0.228901306,84.86805955,7.35553681433365,9068.777551,,0,84.5187103175478
2002,10,2002_10,270.6028301,0.332547391,86.28856981,8.41962163123695,8814.380219,,0,79.8206108139823
2002,11,2002_11,256.0787731,0.041847971,85.06455946,4.73011945218306,8554.811343,,14.1172979,67.5751282444298
2002,12,2002_12,250.9744594,0.015698488,82.74068198,3.55167043386043,8704.784693,,73.7094328,51.3695311627732
2003,1,2003_1,246.8104656,0.028757,79.51800543,4.99264190469039,8652.908778,,98.87517108,42.9276960489046
2003,2,2003_2,254.4277244,0.026290435,84.37105769,3.26268311854547,9053.186124,,99.18741891,43.6330226925477
2003,3,2003_3,266.122195,0.051901297,89.55611351,3.62483412553827,8815.512903,,99.40806406,61.5548285976703
2003,5,2003_5,270.8504512,0.048679004,91.4015337,3.69307061798172,9330.695409,1.69104592864913,58.27001471,52.2187822786057
2003,6,2003_6,273.8147139,-0.006817253,91.65030724,4.11521990087477,10038.44619,1.84899559859692,1.926338359,37.1692191766648
2003,7,2003_7,278.9822174,0.063535123,91.12068031,5.20925194945442,10392.63933,1.10929166273118,0,57.8919031138195
2003,8,2003_8,280.4999521,0.135798288,90.94829168,5.7953480513838,10319.85793,1.04289886433879,0,60.306934535418
2003,9,2003_9,278.9439699,0.152830008,87.52309191,5.47085435967637,10104.97129,1.28044855035635,0,67.6859695039778
2003,10,2003_10,276.3759193,0.229970079,83.6759811,7.17648515672308,9092.865718,3.02447088405621,0,83.2648492627888
2003,10,2003_10,271.6459296,0.317685761,82.80552027,7.45281063786977,8509.73925,3.02447088405621,0,85.6658182923315
2003,11,2003_11,253.1253069,0.035613364,83.32342486,3.77359812658422,8525.906515,,13.51457075,63.1220283095221
2003,12,2003_12,250.5777926,0.014841079,82.47201981,4.77446010819763,8680.814544,,97.88475031,30.5014425299195
2004,1,2004_1,245.983784,0.027800249,78.18735189,5.06528963782453,8147.751821,,97.39594257,43.0326929551191
2004,2,2004_2,253.3455806,0.035972056,83.06215285,4.26937983974864,8999.521059,,98.8834117,42.6850105710201
2004,3,2004_3,264.7649611,0.061691379,88.60845174,4.19799545503094,8996.39839,,99.31224366,63.5117435293765
2004,5,2004_5,271.7244684,0.016113158,94.50062707,3.21319768554245,9633.499279,0.587400220302634,71.86546912,68.6793167809172
2004,6,2004_6,273.411219,-0.011587731,93.44644713,4.44452730408149,10165.67333,1.58016850123647,7.342424251,23.6473748876133
2004,7,2004_7,279.6384029,0.009745792,91.23347991,3.67971244815459,10762.3662,1.67217464562431,0,35.9745973105051
2004,8,2004_8,281.3161094,0.031229273,92.60157068,5.5429978303632,11183.21634,0.926838455506393,0,39.3907786260233
2004,9,2004_9,280.2701892,0.298229054,82.64766173,6.47227970415559,9035.472718,2.29770136064426,0,80.4787730294114
2004,10,2004_10,276.6044448,0.28362721,84.92031063,8.9099567457129,9093.584703,1.65640153221276,0,77.9450399786801
2004,10,2004_10,271.4341207,0.237270992,82.94609826,6.97525564828366,8276.270032,1.65640153221276,0,83.7695546559445
2004,11,2004_11,254.5690879,0.131797964,82.98250526,5.77095521691682,8682.703474,,22.10106048,57.3536076637527
2004,12,2004_12,250.5579649,0.012746078,82.27470364,3.85738955409268,9870.682046,,81.92143169,36.0271529946832
2005,1,2005_1,251.3171225,0.033287654,81.8327015,4.19233744780977,8545.604258,,97.75444771,78.8109031397098
2005,2,2005_2,255.0902527,0.042134122,83.44547289,5.0627910783752,8373.630592,,99.20227236,49.6065052814749
2005,3,2005_3,260.7670617,0.055814914,85.8763165,3.84124309470221,8847.256905,0.555199431036648,98.53870941,52.7348582625728
2005,5,2005_5,270.7968323,0.059348063,92.35311361,3.99572325731681,9655.828773,1.70722209523811,79.17964279,52.0765722334837
2005,6,2005_6,272.8307131,-0.001967746,91.64439329,3.8193944019,10198.56795,1.11363120734682,6.983863633,16.7194874353878
2005,7,2005_7,278.5541168,0.032146923,88.44507135,4.2437471863887,10362.76751,1.12797883194837,0,40.0162700524886
2005,8,2005_8,281.9585761,0.04121399,92.8382373,6.10964462292525,10751.37818,1.70571731706846,0,57.6305461239755
2005,9,2005_9,279.9825849,0.10671569,90.9746978,6.24956583153216,9886.092848,1.75703051312891,0,76.8021577855718
2005,10,2005_10,277.7547245,0.283866089,82.17270013,6.40168409257834,9427.801863,,0,72.7120751046981
2005,10,2005_10,271.3737493,0.42565447,79.97168204,8.42147655536906,8325.583509,,0,79.4729043713357
2005,11,2005_11,251.681381,0.040039335,81.69912338,5.60692886699212,8934.879869,,17.9833839,68.7500071931148
2005,12,2005_12,248.411021,0.024237421,80.67769584,3.9880142242961,8008.226514,,96.49122643,63.0594626860895
2006,1,2006_1,253.8236037,0.019198763,83.72287423,4.02030594323978,8179.863077,,99.7156401,57.4483377019715
2006,2,2006_2,253.8175938,0.039370563,82.19170736,4.04240485498242,8752.393399,,98.5264614,46.5454429210137
2006,3,2006_3,259.2175577,0.081622945,83.18904153,4.71104505289131,8272.933782,,97.41151018,61.2473221600065
2006,5,2006_5,270.2756822,0.045739486,91.7827197,3.64774228380175,9648.527087,2.19128260519627,84.98250256,51.1425211060388
2006,6,2006_6,272.4401655,-7.07e-05,93.33682273,4.6093859446993,9715.383681,1.28244737665362,30.51222227,53.6317415087397
2006,7,2006_7,276.1804648,0.009255051,93.3523093,5.06221019810759,10287.86712,1.51382393326648,0.132697947,54.8782363888379
2006,8,2006_8,280.0610587,0.112156975,90.20771182,4.46896564760499,9992.243739,1.4061612390423,0,54.5143702285519
2006,9,2006_9,278.9954071,0.06771055,91.58740419,6.88420697494403,10090.98969,1.38339525855957,0,71.0970030749734
2006,10,2006_10,276.5226085,0.174553375,85.86100239,7.1020991785807,8945.142173,,0,81.4029166788972
2006,10,2006_10,272.5235188,0.23713083,83.33880306,7.37863245490262,10028.40081,,0,77.5291948696225
2006,11,2006_11,257.9536531,0.151981881,81.00916951,5.81477378869011,8538.882755,,1.396868689,55.4096643007152
2006,12,2006_12,250.643937,0.026494117,81.75785578,4.42798052438883,8673.863132,,68.66576267,72.6668640987008
2007,1,2007_1,252.4684139,0.007368459,83.8092289,3.24604669652689,9052.541663,,99.11852357,32.6547916556602
2007,2,2007_2,251.3226039,0.027367952,81.41239928,3.54626341670518,8658.027695,,98.14707814,43.6020279570191
2007,4,2007_4,264.3009427,0.070710599,87.85395701,4.32763004174519,8855.180578,0.230965873140825,98.14237363,52.6032672035014
2007,5,2007_5,269.9427423,0.051050595,88.86060266,2.37338632894362,9567.872102,1.4351939257053,73.87206768,37.7926519735527
2007,6,2007_6,273.3565333,-0.003623215,92.40926344,3.88641959347976,9780.675603,1.6733494252145,6.261616187,36.6773930998667
2007,7,2007_7,280.3289296,0.012401385,87.65391695,3.98717856783811,10546.43871,1.01902487797883,0,20.1000641536681
2007,8,2007_8,282.4945694,0.012297041,91.42463479,3.63765644912882,10849.88695,1.71498434950039,0,36.5012917770213
2007,9,2007_9,281.1865936,0.078146145,89.06654199,5.27759109347485,9631.024567,2.41031514452086,0,60.4895498168673
2007,10,2007_10,277.0427409,0.287974165,82.36053001,6.82920388833841,8883.253896,,0,84.5398987299229
2007,11,2007_11,271.8572236,0.21662475,82.20382551,7.13979669472464,8904.926867,,6.939823289,80.6301069906824
2007,11,2007_11,263.5097881,0.144213863,82.65256275,6.15872278527035,8692.110601,,6.939823289,70.2843461793846
2007,12,2007_12,246.021903,0.018447628,79.11780941,3.90625556131836,8288.24731,,47.27565985,45.3971498535965
2008,1,2008_1,245.813285,0.01663309,79.07082188,3.17024559697648,8521.219677,,98.39850946,39.1501172750614
2008,2,2008_2,249.7497384,0.033717369,80.16821598,4.40335264797047,8697.463342,,98.75198532,38.9525578070507
2008,4,2008_4,264.727321,0.061076282,86.99919269,3.28861001540144,8287.952156,,99.03335855,83.0803999449094
2008,5,2008_5,270.1232288,0.054697216,92.48939759,3.28861794332731,9183.718378,,87.6870238,57.0889388612938
2008,6,2008_6,272.3174565,-0.003921283,94.8284734,2.99584617266144,9724.408754,1.31122744070402,26.39255053,62.2768318932446
2008,7,2008_7,276.9980632,0.022147407,92.57895143,5.21039046290807,10424.82587,1.43893369094917,0.013807429,62.2710707265005
2008,8,2008_8,279.6377912,0.088326124,88.74452756,5.70279680219678,10123.75539,1.0995334257063,0,41.7279426365619
2008,9,2008_9,278.7748937,0.126748023,87.27752476,5.72582784373126,10110.7165,2.01134078235272,0,52.8953386316885
2008,10,2008_10,275.5476658,0.308040853,75.2030888,6.47754690229257,8886.972585,1.58146708575918,0.01498045,75.3665331284387
2008,11,2008_11,267.3758259,0.190430001,81.76305807,6.31022771177537,8451.040551,,31.11267695,76.1426771772827
2008,11,2008_11,254.8744709,0.016750088,85.29126784,3.70441117441469,9023.180041,,31.11267695,47.2108863862644
2008,12,2008_12,249.0594506,0.020871142,80.89477399,3.96717613275289,8758.44002,,97.70845581,55.5073922544273
2009,1,2009_1,249.4925496,0.023180878,80.75150972,4.2428802194476,8235.984095,,99.10259045,63.6674211793556
2009,2,2009_2,253.1567101,0.041867116,81.55732997,4.65638359228957,8152.5634,,99.466342,51.0169227114284
2009,4,2009_4,263.0212762,0.050924634,86.65462367,3.25399506575323,8888.191078,,99.71512615,72.80954296762
2009,5,2009_5,271.2404688,0.024623912,92.95577832,3.35753228897996,9894.414526,3.1740553624721,68.40464341,48.9469714978813
2009,6,2009_6,273.041356,-0.004455349,94.45288169,4.44572877861058,9784.175937,1.84436239027958,7.914292946,40.6704332266442
2009,7,2009_7,277.7194745,-0.009753343,93.22663309,4.99048816528963,10728.48996,1.39804036401765,0,49.1990540762179
2009,8,2009_8,280.4231068,0.069572938,89.39608946,4.57836060663965,10384.23543,2.07943852615945,0,60.0297074913878
2009,9,2009_9,279.235913,0.213354642,86.96979808,7.11019395621601,9480.224577,1.88530209599943,0,73.8456167307695
2009,10,2009_10,276.3929467,0.1678701,85.35293071,6.18206123043936,9583.67256,,0,78.5213891848548
2009,11,2009_11,268.9005215,0.311024186,80.01906372,7.16612105310404,8175.795538,,24.61550495,81.3029164066682
2009,11,2009_11,255.5968107,0.016306699,86.46684449,4.05325082352137,9596.727951,,24.61550495,49.5396795484919
2009,12,2009_12,246.9083145,0.018013614,79.80713294,3.9607092598765,9074.5065,,98.36077702,40.2440033432966
2010,1,2010_1,251.7556319,0.02947787,82.17338504,4.47409571898772,8026.942792,,98.67878781,58.7017023408523
2010,2,2010_2,253.1049878,0.031840002,82.25794054,3.86985414299191,8282.845358,,99.00722359,46.4369962770925
2010,4,2010_4,264.99825,0.076503631,87.27659028,4.05987199066722,8429.210004,0.352603769079106,99.69747474,78.0246764309411
2010,5,2010_5,269.8951327,0.058832301,92.0782516,3.35133592249368,9522.515287,1.34084588693241,94.50906702,43.081093631239
2010,6,2010_6,272.9467265,-0.001006929,93.38403627,3.31215218402079,9889.644303,1.35805414825626,29.86371194,37.9342915869531
2010,7,2010_7,278.2782313,0.035373431,91.32632863,5.11243585316761,10305.56461,1.2351601048396,0.027761486,42.4603691815671
2010,8,2010_8,280.5443234,0.023979216,92.77649988,5.38300276833507,10565.20898,1.02080688656563,0,68.2931397838783
2010,9,2010_9,280.5878922,0.130533841,88.67629954,6.16345385112749,10542.97552,2.31730075920211,0,63.7980543179023
2010,10,2010_10,276.5506112,0.31018044,83.25998607,8.57552766028004,9024.5198,,0.012927664,76.0287734344959
2010,11,2010_11,271.0881046,0.301082871,84.2959231,8.10797103107216,8944.150045,,11.55381309,75.7517015692555
2010,11,2010_11,257.2758813,0.083929934,84.70217568,5.33059553762572,8850.41459,,11.55381309,60.2757534342813
2010,12,2010_12,252.7110825,0.010696369,84.83553512,3.78577317455136,9877.675468,,75.10202824,51.2241778271831
2011,1,2011_1,254.3932155,0.031839678,83.55214193,4.46598260865366,8849.924099,,97.93062112,57.6208082813117
2011,2,2011_2,258.1261312,0.018500829,86.69264797,2.74063247285077,10016.8223,,97.399892,37.2944119489955
2011,4,2011_4,262.3027263,0.068812573,85.24626702,3.69220617811214,8882.814053,0.382687475655133,98.33633851,51.5969609467085
2011,5,2011_5,270.6776624,0.027739812,92.09717056,2.77932433269924,9361.071123,2.48309366040907,67.30029334,32.7397665839882
2011,6,2011_6,273.8880389,0.000250954,91.29891333,4.2372770810963,9929.703934,1.50730076832206,3.643737353,38.9265204973753
2011,7,2011_7,279.021721,0.015710788,92.36332857,4.58175748383883,9715.382148,1.34720141624756,0,56.8287186388074
2011,8,2011_8,279.4421874,0.030622813,93.2793332,4.87111313663216,9607.485503,1.28540286941719,0,59.7818804191028
2011,9,2011_9,279.2227089,0.1471722,89.22626838,7.29993846152014,9978.683443,1.8657231160779,0,70.8491221902171
2011,10,2011_10,276.5765732,0.240887721,80.35170403,5.84081964141081,8860.962363,1.55197269308691,0,80.1498966024779
2011,11,2011_11,269.3248665,0.343182869,78.25024625,7.42157074246672,8811.128243,,16.15191927,70.8373285648174
2011,11,2011_11,253.4688204,0.03924317,82.85781495,5.15061685007026,8531.813897,,16.15191927,73.9083996431977
2011,12,2011_12,245.1160571,0.012848536,79.2348627,2.80932039794038,8133.110656,,96.95017109,50.5095021903567
2012,1,2012_1,252.5197152,0.029820478,82.49909924,4.40728764449866,8037.660626,,99.83504399,66.1528088751613
2012,2,2012_2,250.5764032,0.038604537,80.65038454,4.96234302921442,8188.455512,,99.52048042,38.4719731405731
2012,4,2012_4,263.8452852,0.062203516,87.61759898,3.52320935668745,8944.286744,,99.7706563,62.3825346191746
2012,5,2012_5,269.6056425,0.047783235,91.80519535,3.55141796433327,8802.506103,0.437692259896112,88.20146656,49.3237226630047
2012,6,2012_6,273.0093092,-0.006288277,92.84667351,4.01626457715333,10119.43678,2.42221332586731,22.0158082,26.0404136417172
2012,7,2012_7,279.0932049,0.024535846,92.03132315,4.79216849568879,10276.09603,1.45913428182625,0.141886606,42.7595959180943
2012,8,2012_8,279.7842885,0.036453584,92.63287051,5.88483358461118,10147.42591,0.811189743503234,0,81.2078975402266
2012,9,2012_9,277.2638365,0.141227638,87.98061802,7.10778842232188,9119.560228,1.45436804266423,0,83.9571230682584
2012,10,2012_10,275.18339,0.174392008,84.26193372,7.28611152484737,9807.477628,2.43251177561163,0.199095794,70.5414883535276
2012,11,2012_11,261.9780056,0.110104215,83.45202075,4.22597187155879,10362.67121,,50.26037881,40.3194996833463
2012,11,2012_11,248.7401439,0.021540934,80.75906207,4.58171874751999,8754.768028,,50.26037881,45.7084262938988
2012,12,2012_12,249.6544907,0.02449405,80.93050557,4.71546310777103,8462.730198,,96.36468766,47.828374810784
2013,1,2013_1,247.1114952,0.026767084,79.08255939,4.96971812098678,8272.063002,,98.64882712,52.9637817505693
2013,2,2013_2,256.8482689,0.028711719,84.43471532,3.3665924997508,8754.534328,,99.22678566,55.6753564544135
2013,4,2013_4,261.8965854,0.054082232,85.74540658,3.38187385583927,9423.282836,0.368623574140319,99.22303003,38.7065674819318
2013,5,2013_5,270.0279562,0.054355101,90.75692793,3.67363930699554,9115.821289,1.60448298851711,82.60562093,62.5350250695517
2013,6,2013_6,273.4795894,-0.014184031,93.44961287,3.98609761129078,10493.25683,1.49467506990287,18.42974744,41.5200461260279
2013,7,2013_7,279.3607946,-0.008541319,93.86104163,4.96846944701693,10224.6975,1.09244194447879,0,62.6724084188445
2013,8,2013_8,280.0489085,0.08826106,90.79941858,5.7762899258202,10049.88852,1.43347774935188,0,60.496828900773
2013,9,2013_9,279.25713,0.243097346,82.7772179,5.80120303091647,9140.025386,2.54805687678534,0,77.4709736164618
2013,10,2013_10,276.326151,0.152761381,88.18817048,7.04085538208455,9065.52347,,0.033651025,85.4380904628346
2013,11,2013_11,272.2514882,0.367451332,81.54709975,7.2968518480742,8869.877245,,7.576717177,70.3485957243987
2013,11,2013_11,259.8999857,0.07045924,85.66747102,4.41694452834642,9476.195387,,7.576717177,57.8159717014652
2013,12,2013_12,252.9826603,0.019078864,84.12471952,4.5877594062448,9206.490278,,55.25171052,54.5426754233708
2014,1,2014_1,255.6455485,0.017537826,86.02226647,4.16709075992825,9119.825566,,98.73494622,42.8424797327295
2014,2,2014_2,256.4821462,0.029146707,85.03836602,3.80828170661927,8780.854366,,97.68392858,37.4187659285585
2014,4,2014_4,264.7000597,0.042711915,89.37055088,2.9789210739578,9184.79782,0.788026297166394,97.64676765,38.7521083504617
2014,5,2014_5,271.797353,0.036997917,91.92429341,3.71279713851769,9506.170291,2.71356299020223,52.68387092,68.512855793333
2014,6,2014_6,273.9299603,0.005814131,93.14363641,3.82521570711471,9520.223446,2.40399135333952,3.759015173,43.1496904236294
2014,7,2014_7,279.3243838,0.041269512,91.83914011,5.06105444739956,10680.12366,1.06425058602917,0,51.363708708128
2014,8,2014_8,281.7009187,0.081291673,90.57667558,5.30728391529772,10172.02224,1.49944757970931,0,30.0158906290903
2014,9,2014_9,279.911753,0.162843572,87.62577857,6.23863097189879,9921.916733,2.76720684892599,0,68.7841797039252
2014,10,2014_10,276.9223945,0.312411605,79.70274902,7.32577069293214,9133.927388,1.2117691626301,0.011217009,81.9687057368496
2014,11,2014_11,273.3304196,0.165465278,88.0231826,6.42181602003404,9675.151958,,0.669469689,62.0038585595959
2014,11,2014_11,259.8424215,0.267129753,85.66889977,7.38756682260347,8972.265004,,0.669469689,74.3868946404909
2014,12,2014_12,252.2660443,0.022159521,84.12001902,3.74281835648503,9113.794125,,66.63475071,49.0295580658894
2015,1,2015_1,252.2097509,0.018173245,83.67337799,3.45774809058995,9076.998221,,98.40481406,47.4106226922281
2015,2,2015_2,252.6355395,0.032405353,82.84112129,3.08601537753426,8786.116904,,99.28452411,45.7556659283768
2015,4,2015_4,263.0421613,0.059663677,87.76395714,3.40056446586423,8406.199013,0.446040239324026,98.44404047,55.8607892736348
2015,5,2015_5,271.4213265,0.009848896,93.89525423,2.7315345004635,9885.18816,2.5698751150429,64.85554767,57.9071514960029
2015,6,2015_6,274.6247681,0.010036955,89.29059988,5.66878240274986,10031.88682,1.76242883840597,1.259570717,39.1537410908818
2015,7,2015_7,279.7219453,0.013126602,91.67744076,4.70776577518459,10483.30314,1.82588247856945,0,24.1138239970191
2015,8,2015_8,280.9260268,0.108655208,90.85047088,5.52986752131545,10088.6548,2.52596175309377,0,73.0195996747917
2015,9,2015_9,279.2039738,0.220502886,87.36971239,6.87031740991206,9580.149174,1.81733687123854,0,70.2100172756103
2015,10,2015_10,277.1586023,0.229357393,86.11821949,7.32937152725863,9753.810523,,0,77.0439436141657
2015,11,2015_11,272.9534423,0.291369813,82.75681547,7.11903882884719,8534.432905,,2.808308067,79.2530528348086
2015,11,2015_11,253.4253344,0.111038707,82.579933,5.68842173561564,9186.559433,,2.808308067,51.2877569174248
2015,12,2015_12,253.4637632,0.024994578,83.77790875,5.07095333561139,9091.991358,,86.27038094,48.5013247305948
2016,1,2016_1,253.8649377,0.021825519,84.46501843,3.95210945350154,8893.973949,,98.40114802,48.5997672564258
2016,2,2016_2,252.6012772,0.033633724,82.40054043,3.91818159420279,8577.125424,,98.83735628,34.2523090135741
2016,4,2016_4,262.870371,0.057434688,89.01244223,4.14053885527274,9259.66141,,99.26664104,36.3707907580408
2016,5,2016_5,271.469614,0.012934087,93.80944331,3.36993983092151,9938.051087,0.385086609942845,68.01402748,44.7117697267581
2016,6,2016_6,274.3827065,-0.003976992,91.69890279,4.09736209400777,10633.45926,1.85981004729337,4.032146514,30.4857510014764
2016,7,2016_7,279.9434545,0.049366464,90.46541915,4.7679294448371,10733.53948,1.177908768107,0.281842616,39.7566719741401
2016,8,2016_8,281.4911953,0.114264063,91.01017744,6.17772894261889,10704.65919,0.97180591209121,0,58.0936133416599
2016,9,2016_9,279.527184,0.174025921,87.98873789,7.00735689540867,9873.026498,1.60432608569521,0,61.008439564365
2016,10,2016_10,278.4966576,0.19714509,84.85495653,7.62219751494866,10294.2569,2.13885387847962,0,43.5407449753148
2016,11,2016_11,274.9650131,0.377447447,80.36219586,7.1103662156112,8471.643713,,0.741818183,70.6001470261203
2016,11,2016_11,263.3891097,0.135738734,86.0968164,5.23106987867569,9069.472008,,0.741818183,61.7306335649461
2016,12,2016_12,254.2654161,0.033762435,84.6072637,4.55189797124325,8810.330926,,50.66248791,48.6172967898451
2017,1,2017_1,252.5060148,0.017447282,83.82511172,3.86133585299832,8693.93384,,89.90197956,51.3600858844078
2017,2,2017_2,256.6105008,0.023324295,86.2709703,2.70726490462435,9249.100918,,98.22321418,44.8234876097105
2017,4,2017_4,263.2963453,0.046762862,88.46824035,3.21160360398965,9616.034573,1.01368170903363,93.9290153,23.9637934847937
2017,5,2017_5,270.5950141,0.034550002,92.66898486,3.28009390487536,8930.570026,5.15310178304855,40.06131464,48.939679348156
2017,6,2017_6,274.7284396,0.001583676,92.36385814,4.83167699830687,10412.26871,1.27482121869633,3.426893934,25.3450806904452
2017,7,2017_7,280.251763,0.010405734,92.57486865,5.09925514376531,10948.26814,1.78862236831051,0,52.9850229098985
2017,8,2017_8,281.5854286,0.200047358,89.70270723,6.56161054345647,9864.912058,2.05207221180851,0,71.8783018784462
2017,9,2017_9,279.2279421,0.137586595,87.80959576,5.91849373439744,9665.961054,3.03928415471661,0,62.7710588787702
2017,10,2017_10,277.351822,0.241515501,82.54758192,6.76520925938105,8944.21635,,0,75.3057263777817
2017,11,2017_11,274.4510155,0.315997574,83.45847763,8.88966716794112,9476.773681,,0.671792941,69.2054670167218
2017,11,2017_11,268.6557229,0.250157365,86.95069631,7.20250409339731,8519.895358,,0.671792941,72.3215486503182
2017,12,2017_12,251.2710309,0.029511945,82.968873,3.56770056721403,9351.247656,,26.00415454,42.9867901991877
2018,1,2018_1,259.1251686,0.028386267,87.32427824,3.8820393463379,9370.672296,,93.83875806,59.2066098186409
2018,2,2018_2,260.4576392,0.040832289,87.07716062,4.05696942010511,8520.820246,,88.36049791,61.3854907759966
2018,4,2018_4,264.1243598,0.056397684,88.40993758,4.23877925718881,9040.193783,1.68736958485213,86.63603531,28.4733907814956
2018,5,2018_5,271.5880384,0.039701376,92.10598775,4.01132617782086,8887.962966,2.06901239169668,37.23025393,54.9091085602699
2018,6,2018_6,275.0075042,0.020945249,90.32676133,5.56782206418521,9834.899778,1.48816414963274,2.344166679,27.2124549270238
2018,7,2018_7,280.3019025,0.037836213,91.68937637,5.56158008739201,10806.11316,1.54924421950651,0.036119257,45.7572208010278
2018,8,2018_8,282.7477665,0.143501703,89.33977305,5.671425216392,10167.5289,2.19498785410133,0,57.7604324502196
2018,9,2018_9,282.0732321,0.075853632,89.42409046,5.2351014108834,11152.20057,2.03492004494532,0,35.0035106323671
2018,10,2018_10,279.4246863,0.295666444,86.16880391,8.06244376318072,9374.513908,,0,58.6294300234313
2018,11,2018_11,275.117383,0.396864726,83.79818901,8.66353540864171,8801.418555,,2.683787888,79.3032111497158
2018,11,2018_11,258.2939886,0.184255854,82.86282968,6.55567057995374,8088.645284,,2.683787888,68.9031705506406
2018,12,2018_12,249.5378352,0.016789828,81.99896949,3.53279042615,8516.606539,,66.88211117,47.2017935622114
2019,1,2019_1,260.3948674,0.019208824,88.56362894,4.46324461235587,9085.383946,,99.0552541,60.5399924581992
2019,2,2019_2,263.3263216,0.051472751,88.34023882,5.1477491580053,9082.158696,,97.73022189,73.0299028319049
2019,4,2019_4,264.8522745,0.073121591,88.2190657,4.55679089345578,9118.267674,1.99063275752887,89.04040389,44.1836427727864
