Year.month.day,var.sic
1978.12.31,85.09720195
1979.01.31,96.97573309
1979.02.28,2.380241912
1979.03.31,30.5614647
1979.05.01,98.29572313
1979.06.01,99.0981465
1979.07.01,98.84370682
1979.08.01,98.76194434
1979.09.01,89.38103615
1979.10.01,19.8314395
1979.10.31,3.042986296
1979.11.30,0
1979.12.31,0.168472221
1980.01.31,99.62498775
1980.02.29,3.791336791
1980.03.31,59.13728545
1980.05.01,97.73864862
1980.06.01,98.85600818
1980.07.01,97.8464808
1980.08.01,98.33518988
1980.09.01,98.51510256
1980.10.01,57.14236129
1980.10.31,1.840872419
1980.11.30,0
1980.12.31,0
1981.01.31,99.34786201
1981.02.28,3.184494122
1981.03.31,73.57386381
1981.05.01,98.28649845
1981.06.01,98.25859024
1981.07.01,98.70620745
1981.08.01,98.95375009
1981.09.01,90.24832616
1981.10.01,21.10094697
1981.10.31,1.257453559
1981.11.30,0.460606044
1981.12.31,0.013181818
1982.01.31,98.89733621
1982.02.28,1.366373404
1982.03.31,40.42099732
1982.05.01,94.47424201
1982.06.01,98.40649345
1982.07.01,97.88372398
1982.08.01,97.92415451
1982.09.01,96.66876833
1982.10.01,32.22986101
1982.10.31,0.178592378
1982.11.30,0
1982.12.31,0
1983.01.31,98.96336769
1983.02.28,27.14767834
1983.03.31,85.13924188
1983.05.01,86.11146173
1983.06.01,99.09124767
1983.07.01,99.22245887
1983.08.01,99.2620834
1983.09.01,98.46928128
1983.10.01,76.4318813
1983.10.31,14.36053271
1983.11.30,0.216104598
1983.12.31,1.445795455
1984.01.31,98.22454788
1984.02.29,0.0860826
1984.03.31,35.75627538
1984.05.01,97.90841929
1984.06.01,98.56521682
1984.07.01,98.24670133
1984.08.01,98.78680553
1984.09.01,92.82987514
1984.10.01,34.55877527
1984.10.31,3.766202327
1984.11.30,0.066617789
1984.12.31,0
1985.01.31,99.00037858
1985.02.28,2.973008302
1985.03.31,60.74782808
1985.05.01,92.30248029
1985.06.01,98.57805766
1985.07.01,99.00938479
1985.08.01,99.70614901
1985.09.01,98.79998762
1985.10.01,86.76085874
1985.10.31,15.57807933
1985.11.30,0.133431085
1985.12.31,0
1986.01.31,98.43170854
1986.02.28,5.408748716
1986.03.31,21.11568186
1986.05.01,93.02324035
1986.06.01,99.25638494
1986.07.01,99.09494169
1986.08.01,98.64791674
1986.09.01,71.47630746
1986.10.01,9.232689348
1986.10.31,0.727419355
1986.11.30,0
1986.12.31,0
1987.01.31,99.06739969
1987.02.28,2.10940861
1987.03.31,37.28136335
1987.05.01,98.33048497
1987.06.01,99.34485961
1987.07.01,99.13837994
1987.08.01,99.50165384
1987.09.01,95.61870748
1987.10.01,44.57556828
1987.10.31,2.722055206
1987.11.30,0
1987.12.31,0
1988.01.31,98.02662659
1988.02.29,5.200782029
1988.03.31,59.395076
1988.05.01,99.23792723
1988.06.01,99.13902849
1988.07.01,99.76295223
1988.08.01,99.19603573
1988.09.01,97.89711663
1988.10.01,75.93212116
1988.10.31,7.336143673
1988.11.30,0.029325512
1988.12.31,1.879090873
1989.01.31,99.04589428
1989.02.28,0.041544476
1989.03.31,32.94535362
