Year.month.day,eva
1978.12.31,0.017997951
1979.01.31,0.009688499
1979.02.28,0.03361868
1979.03.31,0.065541169
1979.05.01,0.05023009
1979.06.01,0.019141151
1979.07.01,0.016939929
1979.08.01,0.036260557
1979.09.01,0.341936876
1979.10.01,0.40060333
1979.10.31,0.222503132
1979.11.30,0.014626195
1979.12.31,0.015138913
1980.01.31,0.023949176
1980.02.29,0.046255108
1980.03.31,0.085967234
1980.05.01,0.057191862
1980.06.01,-0.009610302
1980.07.01,0.000970232
1980.08.01,0.10966194
1980.09.01,0.241146983
1980.10.01,0.19441598
1980.10.31,0.062694855
1980.11.30,0.014027047
1980.12.31,0.034491849
1981.01.31,0.02606306
1981.02.28,0.042666285
1981.03.31,0.059218791
1981.05.01,0.03783496
1981.06.01,0.023237968
1981.07.01,0.030146554
1981.08.01,0.131981724
1981.09.01,0.175499579
1981.10.01,0.286541975
1981.10.31,0.057858507
1981.11.30,0.01951926
1981.12.31,0.022988274
1982.01.31,0.023398076
1982.02.28,0.041009615
1982.03.31,0.076205532
1982.05.01,0.071751171
1982.06.01,0.00794709
1982.07.01,0.041592097
1982.08.01,0.044224508
1982.09.01,0.164299691
1982.10.01,0.364243854
1982.10.31,0.125562039
1982.11.30,0.02302159
1982.12.31,0.013736705
1983.01.31,0.027241174
1983.02.28,0.033407166
1983.03.31,0.058880602
1983.05.01,0.070329907
1983.06.01,0.020539741
1983.07.01,0.002780366
1983.08.01,0.07378962
1983.09.01,0.144065402
1983.10.01,0.234570506
1983.10.31,0.034875795
1983.11.30,0.010934927
1983.12.31,0.022302648
1984.01.31,0.026811784
1984.02.29,0.036426369
1984.03.31,0.058260133
1984.05.01,0.067694406
1984.06.01,0.005740519
1984.07.01,0.040893959
1984.08.01,0.055069386
1984.09.01,0.049210721
1984.10.01,0.25065131
1984.10.31,0.205457245
1984.11.30,0.028251937
1984.12.31,0.031242509
1985.01.31,0.019154795
1985.02.28,0.045040948
1985.03.31,0.063342213
1985.05.01,0.071227079
1985.06.01,0.015717073
1985.07.01,-0.010236532
1985.08.01,0.044939126
1985.09.01,0.192916598
1985.10.01,0.442186945
1985.10.31,0.064036952
1985.11.30,0.034626716
1985.12.31,0.031310143
1986.01.31,0.018103806
1986.02.28,0.032167155
1986.03.31,0.058263297
1986.05.01,0.079088944
1986.06.01,0.016412879
1986.07.01,0.027615572
1986.08.01,0.091978039
1986.09.01,0.171746698
1986.10.01,0.260759861
1986.10.31,0.156306369
1986.11.30,0.030776774
1986.12.31,0.024117101
1987.01.31,0.028231689
1987.02.28,0.033880303
1987.03.31,0.073712159
1987.05.01,0.04948875
1987.06.01,0.013577614
1987.07.01,0.003998635
1987.08.01,0.015378174
1987.09.01,0.205606187
1987.10.01,0.166918722
1987.10.31,0.22332654
1987.11.30,0.026270961
1987.12.31,0.014441324
1988.01.31,0.027088339
1988.02.29,0.038146275
1988.03.31,0.053621489
1988.05.01,0.070950703
1988.06.01,0.003223496
1988.07.01,0.006189861
1988.08.01,0.069033974
1988.09.01,0.15991912
1988.10.01,0.249881079
1988.10.31,0.11317199
1988.11.30,0.033700263
1988.12.31,0.022565525
1989.01.31,0.033143561
1989.02.28,0.042073224
1989.03.31,0.08405455
1989.05.01,0.067445342
1989.06.01,0.011054791
1989.07.01,0.024311231
1989.08.01,0.016585829
1989.09.01,0.146949291
1989.10.01,0.309495022
1989.10.31,0.287387454
1989.11.30,0.025517699
1989.12.31,0.027223033
1990.01.31,0.021661711
1990.02.28,0.03074555
1990.03.31,0.057475947
1990.05.01,0.016930592
1990.06.01,0.010613651
1990.07.01,0.024070766
1990.08.01,0.033092835
1990.09.01,0.192831033
1990.10.01,0.255928844
1990.10.31,0.225860301
1990.11.30,0.036468319
1990.12.31,0.024373723
1991.01.31,0.026659014
1991.02.28,0.034282875
1991.03.31,0.062948857
1991.05.01,0.037103754
1991.06.01,-0.001018251
1991.07.01,0.069621801
1991.08.01,0.094199303
1991.09.01,0.221349577
1991.10.01,0.181098594
1991.10.31,0.237970399
1991.11.30,0.033057468
1991.12.31,0.02296085
1992.01.31,0.023566095
1992.02.29,0.039572028
1992.03.31,0.072295304
1992.05.01,0.051159619
1992.06.01,-0.003607014
1992.07.01,0.031337459
1992.08.01,0.070467769
1992.09.01,0.270482887
1992.10.01,0.213357562
1992.10.31,0.071539667
1992.11.30,0.022520716
1992.12.31,0.020176709
1993.01.31,0.018819455
1993.02.28,0.034553306
1993.03.31,0.065164765
1993.05.01,0.04743073
1993.06.01,0.016480634
1993.07.01,0.007422678
1993.08.01,0.105490336
1993.09.01,0.253551733
1993.10.01,0.142978114
